Qual o seu nivel de formacao?;Qual o seu ano de ingresso?;A qual programa esta vinculado?;Como voce avalia a qualidade das aulas e do material utilizado?[Qualidade das aulas];Como voce avalia a qualidade das aulas e do material utilizado? [Material didatico utilizado nas disciplinas];Como voce avalia a qualidade das aulas e do material utilizado?  [Acervo disponivel para consulta];Como voce avalia a  infraestrutura do programa?[Infraestrutura geral];Como voce avalia a  infraestrutura do programa?[Laboratorios de pesquisa/Salas de estudo];Como voce avalia a  infraestrutura do programa?  [Insumos para pesquisa];Como voce avalia o relacionamento entre voce e: [os colegas];Como voce avalia o relacionamento entre voce e: [a comissao orientadora];Como voce avalia o relacionamento entre voce e: [a comissao coordenadora];Como voce avalia o relacionamento entre voce e: [a secretaria do programa];Como voce avalia a gestao do programa? [Processo de gestao/Administrativo do Programa];Como voce avalia a gestao do programa? [Organizacao do Programa];Como voce avalia o seu conhecimento acerca: [do seu papel enquanto aluno];Como voce avalia o seu conhecimento acerca: [do Regimento Interno do Programa];Como voce avalia o seu conhecimento acerca: [do Regimento Geral da Pos-Graduacao];Como voce avalia o seu conhecimento acerca: [das normas da Capes];Como voce avalia o seu conhecimento acerca: [do processo de avaliacao da Capes];Em relacao ao seu PROJETO DE PESQUISA, voce esta:;Em relacao a sua PRODUcaO CIENTiFICA, voce esta:;Voce acredita que sua pesquisa possui relevancia e pertinencia social?;Voce acredita que sua pesquisa possui relevancia e pertinencia economica?;Voce acredita que sua pesquisa possui relevancia e pertinencia ambiental?;Voce acredita que sua pesquisa promove avanco cientifico?;O seu Programa possui visao, missao e objetivos claros?;Voce acredita que sua pesquisa esta alinhada com o objetivo e missao de seu Programa?;Voce recebe bolsa de pos-graduacao?;Para a realizacao de seu projeto de pesquisa houve algum tipo de captacao de recurso externo (exceto bolsa)? ;Producao de inovacao tecnologica e uma prioridade em seu programa de pos-graduacao?;Voce acredita que sua linha de pesquisa se destaca pela producao de inovacao tecnologica?;Voce ja depositou alguma patente proveniente de sua pesquisa, ou possui isso como um dos objetivos de seu projeto de pesquisa?;Producao de tecnologias de APLICAcaO SOCIAL e uma prioridade em seu programa de pos-graduacao?;Alguma tecnologia de aplicacao social ja foi criada como resultado de sua pesquisa, ou possui isso como um dos objetivos de seu projeto de pesquisa?;Voce ja apresentou algum resultado de sua pesquisa em algum evento voltado para a COMUNIDADE, ou pretende apresentar?;Voce ja apresentou algum resultado de sua pesquisa em algum evento CIENTiFICO, ou pretende apresentar?;Sua pesquisa podera gerar solucoes para os problemas que a sociedade enfrenta ou vira a enfrentar?;Qual o nivel de internacionalizacao do seu programa?;No momento, ha interesse por parte do seu Programa de Pos-Graduacao em iniciar um processo de Internacionalizacao?;Voce se sente preparado para a internacionalizacao do seu Programa de Pos-Graduacao? ;Voce entende que o seu Programa de Pos-Graduacao esta preparado para a internacionalizacao?;Seu projeto de pesquisa possui parcerias com instituicoes internacionais de pesquisa ou ensino?;Qual o seu nivel de proficiencia em lingua inglesa?;Gostaria de adicionar algum comentario referente seu Programa de Pos-Graduacao?;Gostaria de adicionar algum comentario referente a Pro-Reitoria de Pesquisa e Pos-Graduacao?
Mestrado em andamento;2021;Engenharia Mecanica;2;2;2;Sem condicoes de avaliar;Sem condicoes de avaliar;Sem condicoes de avaliar;2;Sem condicoes de avaliar;Sem condicoes de avaliar;3;Sem condicoes de avaliar;Sem condicoes de avaliar;Sem condicoes de avaliar;Sem condicoes de avaliar;Sem condicoes de avaliar;Sem condicoes de avaliar;Sem condicoes de avaliar;2;2;2;2;2;2;Sim;2;Acabei de entrar no programa, Nao tenho bolsa;Nao iniciei a pesquisa ;Sim;Sim;Nao;Sim;Sim;Sim futuramente ;Nao;2;3;;3;3;Nao;2;;
Mestrado em andamento;2019;Engenharia Mecanica;2;2;2;4;4;2;2;2;2;2;2;2;2;4;4;4;4;2;2;3;4;4;2;Sim;2;Sim;Nao;Nao;;;Nao;;Nao;Nao;2;3;;3;3;Nao;4;;
Doutorado em andamento;2017;Engenharia Mecanica;4;Sem condicoes de avaliar;Sem condicoes de avaliar;4;4;4;Sem condicoes de avaliar;4;Sem condicoes de avaliar;3;4;3;2;2;4;4;3;2;2;3;3;4;4;Sim;3;Nao;Nao;Sim;Sim;Nao;Nao;;Sim;Nao;3;3;;3;3;Nao;3;;
Doutorado em andamento;2019;Engenharia Mecanica;2;4;2;4;4;4;2;3;4;2;2;2;4;4;4;3;3;2;2;4;4;4;3;Nao;;Nao;Nao;Nao;;;Nao;;Nao;Nao;4;2;;2;4;Nao;2;;
Doutorado em andamento;2021;Engenharia Mecanica;2;2;Sem condicoes de avaliar;2;2;2;Sem condicoes de avaliar;2;Sem condicoes de avaliar;2;Sem condicoes de avaliar;Sem condicoes de avaliar;4;4;4;4;4;2;2;2;2;2;2;Sim;2;Nao;Nao;Sim;Sim;Nao;Sim;Sim;Sim;Nao;2;4;;2;3;Nao;3;;
Doutorado em andamento;2018;Engenharia Mecanica;4;4;2;2;2;2;2;2;2;2;2;2;4;3;3;3;3;4;4;3;4;2;4;Sim;2;Nao;Nao;Sim;Sim;Nao;Sim;Nao;Nao;Nao;2;2;;2;2;Nao;3;;
Mestrado em andamento;2020;Engenharia Mecanica;2;2;4;2;2;2;2;2;2;3;2;2;2;2;4;4;4;2;4;2;2;2;2;Nao;;Sim;Sim;Sim;Nao;Nao;Sim;Sim;Sim;Nao;2;3;;4;4;Nao;4;;
Mestrado em andamento;2019;Engenharia Mecanica;2;2;3;4;4;4;2;2;2;2;4;4;4;4;4;4;3;2;4;4;2;2;4;Sim;2;Sim;Nao;Sim;Sim;Nao;Sim;Sim;Nao;Nao;2;2;;2;3;Nao;4;;
Doutorado em andamento;2018;Engenharia Mecanica;2;2;3;2;2;1;2;2;2;2;4;3;3;3;3;2;2;4;2;3;4;2;4;Sim;4;Sim;Nao;Nao;;;Nao;;Nao;Nao;2;2;;3;2;Nao;3;Acredito que as pessoas que integram o Programa de Pos-Graduacao desenvolvem um trabalho primoroso, no entanto, a necessidade de melhor a estrutura fisica, como adequar os laboratorios de analises, sao demandas que precisam ser solucionadas a fim de conferir visibilidade e avanco nas pesquisas desenvolvidas.;
Doutorado em andamento;2020;Engenharia Mecanica;4;4;2;4;3;4;Sem condicoes de avaliar;2;4;2;2;2;4;4;4;3;3;4;3;4;4;4;2;Nao;;Nao;Sim, junto a prefeituras municipais;Nao;;;Nao;;Pretendo;Nao;2;2;;2;2;Nao;3;;
Mestrado em andamento;2021;Engenharia Mecanica;2;2;4;2;2;2;3;4;3;4;4;4;4;3;4;3;3;4;3;3;3;3;4;Nao;;Nao;Nao;Sim;Sim;Nao;Nao;;Nao;Nao;3;3;;2;3;Nao;1;;
Doutorado em andamento;2019;Engenharia Mecanica;4;4;4;4;4;4;2;2;2;2;4;4;2;2;2;4;4;4;4;4;4;4;4;Sim;2;Sim;Nao;Sim;Sim;Nao;Nao;;Nao;Nao;4;2;;4;4;Nao;4;;
Mestrado em andamento;2020;Engenharia Mecanica;2;2;2;4;3;4;2;2;3;3;2;2;4;4;4;3;3;2;4;2;2;3;4;Sim;2;Sim;Sim;Sim;Sim;Nao;Nao;;Nao;Nao;2;2;;3;3;Nao;2;;
Doutorado em andamento;2018;Engenharia Mecanica;2;2;4;4;3;3;2;2;2;2;2;4;2;2;2;1;1;2;2;2;2;2;2;Sim;2;Nao;Nao;Sim;Nao;Nao;Sim;Sim;Sim;Nao;2;3;;3;4;Nao;3;O Programa de Pos-graduacao em Engenharia Mecanica poderia deixar mais claro os criterios de concessao de bolsas.;Poderiam tentar ampliar o número de bolsas para pesquisa.
Doutorado em andamento;2018;Engenharia Mecanica;2;4;4;4;4;3;4;2;4;2;4;4;4;4;4;2;3;4;3;4;4;4;4;Sim;4;Sim;Nao;Nao;;;Sim;Sim;Sim;Nao;4;2;;2;4;Nao;4;;
Mestrado em andamento;2021;Engenharia Mecanica;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;3;3;4;3;3;4;Sim;3;Nao;Nao;Sim;Sim;Nao;Nao;;Nao;Nao;4;3;;3;4;Nao;2;;
Doutorado em andamento;2020;Engenharia Mecanica;2;2;2;3;2;2;2;2;1;1;1;1;2;1;1;1;1;2;3;4;3;3;2;Nao;;Sim;Nao;Nao;;;Nao;;Nao;Nao;2;0;Nao;;;Nao;1;;
Mestrado em andamento;2021;Engenharia Mecanica;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;3;3;4;3;3;4;Sim;3;Nao;Nao;Sim;Sim;Nao;Nao;;Nao;Nao;4;3;;3;4;Nao;2;;
Mestrado em andamento;2018;Engenharia Mecanica;4;2;2;3;3;3;4;4;4;4;4;4;4;3;3;1;1;2;4;2;2;2;2;Nao;;Nao;Sim;Sim;Nao;Nao;Nao;;Nao;Nao;4;4;;2;3;Sim;2;;
Mestrado em andamento;2021;Engenharia Mecanica;2;2;2;2;Sem condicoes de avaliar;Sem condicoes de avaliar;2;2;2;2;2;2;2;4;4;2;4;2;2;2;2;2;2;Sim;2;Nao;Nao foi necessario;Sim;Sim;Sim;Sim;Sim;Sim;Nao;2;2;;4;4;Sim;4;;
Doutorado em andamento;2021;Engenharia Mecanica;2;3;4;3;3;2;2;4;4;2;2;2;4;4;3;2;2;2;4;4;4;2;2;Sim;4;Nao;Nao;Sim;Sim;Nao;Nao;;Sim;Nao;2;2;;4;3;Nao;4;;
Doutorado em andamento;2017;Engenharia Mecanica;2;4;4;4;3;3;2;2;2;4;2;4;2;2;2;4;4;4;2;3;4;2;4;Nao;;Sim;Nao;Nao;;;Sim;Nao;Sim;Nao;4;3;;4;4;Nao;4;;
Doutorado em andamento;2020;Engenharia Mecanica;4;4;2;4;4;3;4;2;2;2;2;4;4;4;4;3;4;4;3;4;4;2;4;Sim;2;Nao;Sim;Sim;Sim;Nao;Sim;Nao;Nao;Nao;4;2;;2;3;Nao;2;;
Doutorado em andamento;2021;Engenharia Mecanica;2;2;1;2;2;3;1;3;3;4;3;3;4;4;4;2;1;3;3;4;2;4;2;Nao;;Nao;Sim, junto a prefeituras municipais;Sim;Sim;Sim;Nao;;Nao;Nao;2;0;Nao;;;Nao;2;;
Mestrado em andamento;2019;Engenharia Mecanica;4;3;3;4;3;3;2;2;2;2;2;4;4;2;2;2;2;3;3;2;2;2;2;Sim;4;Sim;Sim;Nao;;;Nao;;Nao;Nao;2;3;;2;2;Nao;3;;
Mestrado em andamento;2019;Engenharia Mecanica;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;Sim;2;Nao;Nao;Sim;Sim;Nao;Nao;;Nao;Nao;3;3;;3;4;Nao;4;;
Mestrado em andamento;2021;Engenharia Mecanica;3;2;4;Sem condicoes de avaliar;Sem condicoes de avaliar;Sem condicoes de avaliar;2;4;3;2;Sem condicoes de avaliar;Sem condicoes de avaliar;3;3;3;2;2;3;2;3;3;3;3;Nao;;Nao;Nao;Sim;Sim;Nao;Sim;Nao;Nao;Nao;4;4;;3;3;Nao;2;Nao;Nao
Doutorado em andamento;2021;Engenharia Mecanica;2;2;2;4;Sem condicoes de avaliar;Sem condicoes de avaliar;2;2;2;1;4;4;3;2;2;3;3;3;2;4;2;2;2;Sim;4;Nao;Nao;Sim;Sim;Sim;Sim;Sim;estou no primeiro semestre do doutorado.;Nao;4;4;;2;4;Nao;1;Os professores sao muito solicitos, competentes e atenciosos.;Gratidao! otimos no atendimento. Contud, acredito que seria interessante um carinho maior com relacao ao oferecimento e suporte a lingua estrangeira por parte da universidade.
Doutorado em andamento;2017;Engenharia Mecanica;4;4;4;3;4;3;4;4;4;2;4;4;4;2;2;2;2;4;3;4;4;2;4;Nao;;Sim;Nao;Nao;;;Nao;;Nao;Nao;4;3;;3;3;Nao;4;"As areas de concentracao sao muito dispersas, algumas com elevado indice de publicacao e outras com baixo indice; sugiro rever as areas de concentracao, visando melhoria do conceito do programa";
Doutorado em andamento;2019;Engenharia Mecanica;4;4;4;3;3;3;2;2;4;4;4;4;2;4;4;Sem condicoes de avaliar;Sem condicoes de avaliar;4;3;3;4;3;4;Sim;4;Nao;Nao;Sim;Sim;Sim;Nao;;Nao;Nao;4;2;;3;3;Nao;3;Nao;Nao
Doutorado em andamento;2020;Engenharia Mecanica;2;2;2;3;3;3;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;Sim;2;Sim;Nao;Sim;Sim;Nao;Sim;Sim;Sim;Nao;2;3;;2;4;Nao;2;;
Doutorado em andamento;2016;Engenharia Mecanica;2;4;4;4;4;4;2;2;2;3;Sem condicoes de avaliar;Sem condicoes de avaliar;4;2;2;4;4;2;2;4;4;2;4;Nao;;Nao;Nao;Sim;Sim;Nao;Nao;;Nao;Nao;4;3;;4;3;Nao;4;;
Doutorado em andamento;2020;Engenharia Mecanica;4;4;3;4;Sem condicoes de avaliar;Sem condicoes de avaliar;4;3;Sem condicoes de avaliar;3;Sem condicoes de avaliar;4;4;4;4;3;3;2;2;4;3;4;4;Nao;;Nao;Nao;Sim;Sim;Nao;Nao;;Nao;Nao;4;2;;1;3;Nao;3;;
Doutorado em andamento;2021;Engenharia Mecanica;Sem condicoes de avaliar;2;4;Sem condicoes de avaliar;Sem condicoes de avaliar;Sem condicoes de avaliar;2;2;Sem condicoes de avaliar;3;Sem condicoes de avaliar;4;2;2;2;1;1;3;4;2;2;2;2;Sim;2;Nao;Nao;Sim;Sim;Nao;Nao;;Nao;Nao;2;3;;1;3;Nao;2;Gostaria que a secretaria do programa respondesse os e-mail que encaminho para esclarecer dúvidas.;Nao
Doutorado em andamento;2021;Engenharia Mecanica;3;3;3;4;4;4;2;3;4;4;Sem condicoes de avaliar;Sem condicoes de avaliar;3;4;3;2;2;3;3;3;4;2;2;Sim;4;Nao;Nao;Nao;;;Nao;;Nao;Nao;2;3;;3;4;Nao;3;;
Doutorado em andamento;2019;Engenharia Mecanica;2;2;2;2;2;4;2;2;2;2;4;4;2;4;4;4;4;2;4;2;2;2;2;Sim;2;Sim;Nao;Sim;Sim;Sim;Sim;Nao;Nao;Nao;2;4;;4;4;Nao;3;;
Doutorado em andamento;2020;Engenharia Mecanica;2;4;Sem condicoes de avaliar;4;4;2;2;Sem condicoes de avaliar;Sem condicoes de avaliar;2;3;3;3;4;4;2;2;3;2;3;1;4;2;Sim;3;Nao;Nao;Sim;Nao;Nao;Nao;;Nao;Nao;2;1;;2;3;Nao;3;;
Mestrado em andamento;2021;Engenharia Mecanica;4;2;4;Sem condicoes de avaliar;Sem condicoes de avaliar;Sem condicoes de avaliar;Sem condicoes de avaliar;2;2;4;4;4;4;4;4;3;3;2;2;2;2;2;4;Sim;2;Nao;Nao;Sim;Sim;Nao;Sim;Sim;Sim;Nao;2;3;;2;2;Nao;2;;
Mestrado em andamento;2019;Engenharia Mecanica;4;4;4;4;3;4;2;4;4;4;4;4;4;4;4;3;3;3;3;3;3;3;3;Sim;3;Nao;Nao;Sim;Nao;Nao;Nao;;Nao;Nao;3;3;;3;3;Nao;2;Nao;nao
Mestrado em andamento;2021;Engenharia Mecanica;2;4;4;2;Sem condicoes de avaliar;Sem condicoes de avaliar;Sem condicoes de avaliar;Sem condicoes de avaliar;Sem condicoes de avaliar;Sem condicoes de avaliar;Sem condicoes de avaliar;Sem condicoes de avaliar;3;3;2;2;2;3;2;2;2;2;2;Sim;4;Nao;Nao;Sim;Sim;Nao;Nao;;Nao;Nao;3;3;;2;2;Nao;2;;
Mestrado em andamento;2020;Engenharia Mecanica;2;2;2;3;3;3;2;2;2;2;Sem condicoes de avaliar;Sem condicoes de avaliar;4;3;3;3;3;2;3;2;2;2;2;Sim;2;Sim;Nao;Sim;Sim;Nao;Sim;Nao;Nao;Nao;2;2;;4;4;Nao;4;;
Mestrado em andamento;2019;Engenharia Mecanica;2;3;4;3;2;3;4;3;2;4;3;2;4;3;3;3;3;3;2;3;4;4;4;Nao;;Sim;Nao;Nao;;;Nao;;Nao;Nao;4;1;;2;4;Sim;4;;
Doutorado em andamento;2020;Engenharia Mecanica;2;2;4;4;3;3;2;2;2;3;2;2;2;2;2;2;2;4;4;2;2;2;2;Sim;4;Nao;Nao;Sim;Sim;Sim;Sim;Sim;Sim;Nao;2;4;;2;2;Nao;3;;
Mestrado em andamento;2021;Engenharia Mecanica;3;3;3;4;4;3;2;4;2;2;2;1;2;2;2;1;1;3;2;2;2;2;2;Nao;;Nao;Nao;Sim;Sim;Nao;Nao;;Nao;Nao;2;1;;1;2;Sim;2;;
Mestrado em andamento;2020;Engenharia Mecanica;3;4;4;Sem condicoes de avaliar;Sem condicoes de avaliar;Sem condicoes de avaliar;4;2;Sem condicoes de avaliar;Sem condicoes de avaliar;Sem condicoes de avaliar;Sem condicoes de avaliar;4;4;4;3;3;4;2;4;4;2;4;Sim;4;Sim;Nao;Nao;;;Sim;Nao;Nao;Nao;4;2;;3;3;Nao;3;;
Mestrado em andamento;2020;Engenharia Mecanica;2;2;2;4;3;4;2;2;2;4;Sem condicoes de avaliar;Sem condicoes de avaliar;2;2;2;4;4;2;2;2;2;2;2;Nao;;Sim;Sim;Sim;Sim;Nao;Sim;Nao;Nao;Nao;2;2;;3;4;Nao;3;;
Mestrado em andamento;2019;Engenharia Mecanica;2;2;3;2;4;4;2;2;2;2;4;4;2;4;4;3;4;2;2;2;2;2;2;Sim;2;Nao;Sim;Sim;Sim;Nao;Nao;;Nao;Nao;4;4;;2;2;Sim;2;;
Mestrado em andamento;2020;Engenharia Mecanica;4;4;3;4;4;4;2;2;4;2;2;2;4;3;4;4;Sem condicoes de avaliar;2;4;4;4;4;4;Sim;4;Sim;Nao;Sim;Nao;Nao;Nao;;Nao;Nao;3;2;;2;2;Nao;4;;
Doutorado em andamento;2019;Engenharia Mecanica;2;2;2;4;4;3;2;4;Sem condicoes de avaliar;2;2;2;2;2;4;2;2;4;4;3;2;4;2;Sim;2;Sim;Nao;Sim;;Nao;Nao;;Nao;Nao;1;3;;2;2;Nao;4;;
Mestrado em andamento;2020;Engenharia Mecanica;2;2;4;2;2;4;2;2;2;2;4;4;2;4;4;3;3;2;4;3;2;2;4;Sim;2;Sim;Nao;Sim;;Nao;Nao;;Nao;Nao;3;2;;4;4;Nao;4;;
Doutorado em andamento;2018;Engenharia Mecanica;2;4;3;4;4;3;2;2;2;2;4;4;4;3;3;3;3;4;3;4;4;2;2;Sim;4;Sim;Nao;Sim;Sim;Nao;Nao;;Nao;Nao;4;3;;4;4;Nao;3;;
Mestrado em andamento;2018;Engenharia Mecanica;2;2;2;4;3;3;2;2;4;2;4;4;4;4;4;Sem condicoes de avaliar;Sem condicoes de avaliar;4;3;2;2;2;4;Sim;2;Nao;Sim;Sim;Sim;Sim;Sim;Sim;Sim;Nao;2;3;;2;3;Nao;3;Programa com muito potencial, principalmente se estreitarem os lacos entre as areas de atuacao.;Sempre prontos para dar suporte e informacoes claras. Ja me auxiliaram muito.
Mestrado em andamento;2020;Engenharia Quimica;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;3;4;2;4;4;4;4;4;Sim;4;Nao;Nao;Sim;Nao;Nao;Sim;Nao;Nao;Nao;1;4;;4;4;Sim;2;;
Mestrado em andamento;2019;Engenharia Quimica;2;3;3;2;2;2;2;3;3;4;4;4;2;2;2;1;2;4;4;2;2;2;2;Nao;;Sim;Nao;Sim;Sim;Nao;Nao;;Nao;Nao;3;2;;1;1;Nao;3;;
Mestrado em andamento;2020;Engenharia Quimica;2;2;2;2;2;2;4;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;Sim;2;Nao;Nao;Sim;Sim;Nao;Sim;Sim;Nao;Nao;2;2;;4;2;Nao;3;;
Mestrado em andamento;2020;Engenharia Quimica;4;4;Sem condicoes de avaliar;4;4;4;2;2;2;2;4;4;4;4;4;4;4;4;3;4;4;4;4;Sim;4;Sim;Nao;Sim;Sim;Nao;Sim;Nao;Sim;Nao;4;3;;2;4;Nao;4;;
Mestrado em andamento;2019;Engenharia Quimica;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;Sim;2;Sim;Nao;Sim;Sim;Sim;Sim;Nao;Nao;Nao;3;3;;3;3;Nao;3;;
Mestrado em andamento;2020;Engenharia Quimica;2;4;4;4;Sem condicoes de avaliar;Sem condicoes de avaliar;2;2;2;2;4;4;2;2;4;4;3;4;3;2;2;2;2;Sim;2;Sim;Nao;Sim;Sim;Sim;Nao;;Sim;Nao;4;3;;3;3;Nao;3;;
Mestrado em andamento;2020;Desenvolvimento, Tecnologias e Sociedade;4;4;4;4;3;3;4;4;4;4;3;3;4;4;4;4;4;2;3;2;4;4;2;Sim;2;Sim;Nao;Sim;Nao;Nao;Nao;;Nao;Nao;4;4;;2;2;Nao;2;;
Mestrado em andamento;2020;Desenvolvimento, Tecnologias e Sociedade;4;3;3;4;4;3;3;2;2;2;2;2;4;4;4;4;4;4;4;4;2;2;2;Sim;2;Nao;Nao;Nao;;;Sim;Sim;Sim;Nao;3;0;Nao;;;Nao;2;;
Mestrado em andamento;2020;Desenvolvimento, Tecnologias e Sociedade;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;3;3;2;3;3;3;Sim;2;Nao;Nao;Nao;;;Sim;Sim;Nao;Nao;4;1;;3;3;Nao;2;;
Mestrado em andamento;2021;Desenvolvimento, Tecnologias e Sociedade;2;2;2;2;Sem condicoes de avaliar;2;2;2;2;2;2;2;2;4;4;4;4;2;2;2;2;2;2;Sim;2;Nao;Nao;Sim;Sim;Nao;Sim;Sim;Nao;Nao;2;3;;4;2;Nao;3;;
Mestrado em andamento;2020;Educacao em Ciencias;4;3;2;2;4;3;4;2;4;2;2;2;4;4;4;4;4;2;2;4;2;2;3;Sim;4;Sim;Nao;Sim;Nao;Nao;Sim;Nao;Nao;Nao;2;4;;4;4;Nao;3;"O programa e excelente e muito bem estruturado. O problema e a necessidade de uma reciclagem por parte de alguns professores ""orientadores"", que acabam por desmotivar e atrapalhar a carreira academica de seus orientados. Seria ideal a substituicao desses professores apos analisar o nivel de satisfacao de seus orientados. Tem orientador (e nao sao poucos) que nem sabem com o que seus orientados trabalham. Fora que tem laboratorios que os estudantes tiram dinheiro do bolso pra conseguir manter uma criacao de inseto e/ou realizar a pesquisa.";Nao.
Doutorado em andamento;2019;Educacao em Ciencias;2;2;Sem condicoes de avaliar;2;2;Sem condicoes de avaliar;2;2;2;2;2;2;2;4;4;2;1;3;2;2;2;3;2;Nao;;Sim;Nao;Nao;;;Sim;Nao;Sim;Nao;2;4;;4;4;Sim;4;;
Doutorado em andamento;2020;Educacao em Ciencias;2;2;2;2;2;Sem condicoes de avaliar;3;Sem condicoes de avaliar;Sem condicoes de avaliar;2;2;2;4;1;1;3;2;3;1;2;3;2;2;Sim;3;Sim;Nao;Sim;Nao;Nao;Nao;;Sim;Nao;3;2;;2;2;Nao;4;Satisfeito;Satisfeito
Mestrado em andamento;2019;Educacao em Ciencias;4;4;2;2;2;4;2;4;3;3;2;2;2;3;3;3;3;4;3;2;2;2;4;Sim;2;Sim;Nao;Nao;;;Nao;;Sim;Nao;4;4;;3;2;Nao;3;;
Doutorado em andamento;2020;Educacao em Ciencias;2;2;2;4;4;4;2;2;2;2;4;4;2;4;4;4;3;2;2;2;2;2;2;Sim;2;Sim;Sim;Nao;;;Nao;;Sim;Nao;2;2;;2;2;Nao;3;;
Doutorado em andamento;2017;Educacao em Ciencias;4;4;4;2;2;4;4;4;2;2;2;4;3;4;4;4;4;3;2;3;4;4;3;Nao;;Sim;Nao;Nao;;;Nao;;Nao;Nao;3;4;;4;4;Nao;3;;
Doutorado em andamento;2021;Educacao em Ciencias;2;2;2;2;2;2;2;2;2;2;2;2;2;4;4;4;4;2;4;2;2;2;2;Sim;2;Sim;Nao;Sim;Sim;Nao;Sim;Sim;Sim;Nao;2;2;;2;2;Nao;4;;
Doutorado em andamento;2017;Educacao em Ciencias;2;2;2;4;4;4;2;2;2;4;4;4;2;2;2;2;2;2;4;2;2;2;2;Sim;2;Sim;Sim;Sim;Sim;Nao;Sim;Sim;Sim;Nao;2;2;;4;2;Sim;3;;
Doutorado em andamento;2020;Educacao em Ciencias;4;4;4;2;2;2;2;2;Sem condicoes de avaliar;2;2;2;4;3;3;3;4;2;3;2;2;2;2;Sim;2;Sim;Nao;Nao;;;Nao;;Sim;Nao;4;2;;3;4;Nao;3;;
Mestrado em andamento;2020;Educacao em Ciencias;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;4;2;2;2;2;Sim;2;Sim;Nao;Sim;Sim;Nao;Sim;Nao;Nao;Nao;2;2;;2;2;Sim;4;;
Mestrado em andamento;2021;Educacao em Ciencias;2;2;4;2;2;2;2;2;2;2;2;2;2;2;2;3;3;4;3;2;2;2;2;Sim;2;Sim;Nao;Sim;Nao;Nao;Nao;;Sim;Nao;3;4;;4;4;Sim;4;;
Mestrado em andamento;2019;Educacao em Ciencias;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;4;4;3;4;2;2;Sim;2;Sim;Sim;Sim;Nao;Nao;Nao;;Nao;Nao;4;2;;2;2;Sim;2;Nao;Nao
Mestrado em andamento;2020;Educacao em Ciencias;2;2;2;2;2;2;3;3;3;3;2;1;4;4;4;4;4;2;4;2;2;2;2;Sim;2;Sim;Sim;Sim;Sim;Sim;Nao;;Nao;Nao;2;4;;1;1;Nao;3;Apenas gostaria que aulas de ingles fossem oferecidas pelo programa de forma gratuita e obrigatoria na grade curricular, e incluidas todos os semestres, tanto no mestrado quanto doutorado. e muito frustante ser altamente cobrado nesse quesito e nao ter dinheiro para acessar qualquer curso de ingles.;Idem questao anterior. Se nao um, quem sabe o outro poderia ajudar.
Doutorado em andamento;2019;Educacao em Ciencias;4;2;4;2;2;2;2;2;2;2;2;2;2;2;4;1;2;4;3;4;2;2;4;Sim;4;Sim;Nao;Sim;Nao;Nao;Sim;Nao;Nao;Nao;2;2;;4;4;Nao;4;Eu acredito que o meu Programa de Pos-graduacao em Educacao em Ciencias da UFV e excelente! e bem visto, temos muitas parcerias com instituicoes internacionais, sempre buscamos por melhorias e isso e muito bom! Alem disso, contamos com um corpo de professores excelente!... Tenho muito orgulho de fazer parte do Programa.;Gostaria de agradecer pelo trabalho de voces em criar e aplicar este questionario, tendo em vista as novas normas da Capes. Fico muito feliz com acao de voces! A coleta desses dados podera ajudar muito cada programa tambem. Obrigada!
Mestrado em andamento;2019;Educacao em Ciencias;3;2;2;2;2;2;2;2;2;2;4;4;4;2;3;2;2;4;2;2;3;2;2;Sim;2;Sim;Sim;Sim;Nao;Nao;Nao;;Sim;Nao;2;2;;2;2;Nao;2;;
Doutorado em andamento;2020;Educacao em Ciencias;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;Sim;2;Sim;Nao;Nao;;;Nao;;Sim;Nao;2;2;;2;2;Nao;2;A PPG ENT e muito boa, os professores e funcionarios muito solicitos e preparados.;
Doutorado em andamento;2020;Educacao em Ciencias;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;3;2;2;2;2;Sim;2;Sim;Nao;Sim;Sim;Nao;Sim;Nao;Nao;Nao;2;2;;2;2;Sim;4;;
Mestrado em andamento;2020;Educacao em Ciencias;2;2;4;3;2;3;2;4;2;2;Sem condicoes de avaliar;3;2;2;2;2;2;3;4;3;4;3;4;Nao;;Sim;Nao;Sim;Sim;Nao;Nao;;Nao;Nao;2;2;;2;4;Nao;2;;
Mestrado em andamento;2020;Educacao em Ciencias;4;4;4;2;2;4;2;2;2;2;2;2;4;3;3;3;3;3;2;4;4;4;4;Sim;4;Sim;Nao;Sim;Nao;Nao;Nao;;Nao;Nao;3;2;;2;2;Sim;2;;
